file,bytes,sha256
README.txt,1238,b55e07ad44a281ad9b0cbe3ef3c1c1fc83ca9e43835b11f901115e93c124f905
ai_checker_profile.csv,274,f28f0101816373ec737bc446549c35f113efce7e451458498b47b7ec9a1b1272
assets/images/unit003_img01_cover_number_trail.png,2927115,2bb6035fdbfed48249d6b830e6e7b1c99241e5b8a580b3747149da2cd209a66d
assets/images/unit003_img02_lesson_1_main_numbers_0_5.png,2738491,7f4942f978fb9bf4eebf502bc2c3a208bb2c7fd180418d94eb01d08980b83317
assets/images/unit003_img03_lesson_1_support_counting_0_5.png,2412128,4d8a06c0e75867044605c96ca0394aac7584dc023e2284652fd4687d2ac7dabd
assets/images/unit003_img04_lesson_2_main_numbers_6_10.png,2842864,bef03eba075ca17af9581e0756d08113e21f000c7e2f7ccd3048f8cd8bcee8e2
assets/images/unit003_img05_lesson_2_support_checkpoint_6_10.png,2511649,86abd202a0f2c02b5f10d6182e6d4b90f04c0d1ae57813d74fb96f72e0dff0f6
assets/images/unit003_img06_lesson_3_main_how_many.png,2596233,43a7ca60fbdbc742ee1ac7bc016b9156023f8b5bcfc0a90e4aa122d4998e2c80
assets/images/unit003_img07_lesson_3_support_counting_questions.png,2515503,c63b467862872d43ff25ea54d06b57ad6b98ee1cd85749db09d6d13b5fd4ef37
assets/images/unit003_img08_lesson_4_main_numbers_11_15.png,2808445,4f543947e0d28dd0d1ea42825c1bf04a191bd0b2f022ca9adbf2f360c98f8eda
assets/images/unit003_img09_lesson_4_support_nature_station_11_15.png,2477061,b0f566c3fb7cc9b2b2c2066c13db93c395f8dee7a8a0784b9d65c3f871fb2837
assets/images/unit003_img10_lesson_5_main_numbers_16_20.png,2679839,7c223c95b7c1e1c43689e277bafd63a3ac326996f78ae0e7f8b610d19da69b71
assets/images/unit003_img11_lesson_5_support_high_number_station_16_20.png,2705038,f5714c8dd8921c5bddf67cddac9eb22986dfe992941420468fee7b29d63eab58
assets/images/unit003_img12_lesson_6_main_one_or_more.png,2377995,8781ea822ba3946c57b2e7738d61e0f55e806ceb6f4267d3953b8e8891b94837
assets/images/unit003_img13_lesson_6_support_one_more_sorting.png,2349188,03b2a3813c5f4cbf12a6702bb8bc9b2e22b8a0ac44c1a0b4e3d4ab735685738d
assets/images/unit003_img14_lesson_7_main_final_number_challenge.png,2768808,daea8c9e3d4822543ae7720ac4ce3d8e709889478c1fa2791a75881c340df2d9
assets/images/unit003_img15_lesson_7_support_review_map.png,2900218,0333f1cd5800e53b5224c419164392472fefb2795acfcbfcd3070bc01d5660ca
assets/images/unit003_img16_watch_visual_1_video_thumbnail.png,2629509,948079e2ff626a0fff69cc078928d7945f5556579cd8767064080ff5bcb400dd
assets/images/unit003_img17_watch_visual_2_script_support.png,2644001,c661e1a74e89eaa00297b5ac8b604cfc375289d90075e10925f1622c2380c7a3
assets/images/unit003_img18_project_model_number_challenge_card.png,2512292,1d14bae840a53d2efdfaeef07c1ecde0206d90121e75fd2bc67fe49ebd5df7a3
